image_id,X,Y,W,H
000003.png,0.471313,0.7165,0.776611,0.267
000005.png,0.512085,0.56,0.665771,0.234
000008.png,0.493286,0.733,0.732666,0.22
000010.png,0.505615,0.09,0.682129,0.134
000013.png,0.474609,0.5435,0.760254,0.253
000014.png,0.516968,0.6965,0.665771,0.133
000018.png,0.467407,0.31,0.771729,0.24
000019.png,0.513672,0.2135,0.682129,0.193
000023.png,0.489258,0.1665,0.744141,0.233
000028.png,0.471436,0.1265,0.763672,0.233
000032.png,0.479492,0.915,0.77002,0.17
000037.png,0.462402,0.6165,0.73584,0.253
000046.png,0.498291,0.16,0.677246,0.166
000047.png,0.473755,0.3835,0.732666,0.213
000050.png,0.512085,0.5965,0.692139,0.213
000055.png,0.501587,0.0865,0.683838,0.153
000057.png,0.45752,0.317,0.726074,0.24
000059.png,0.501465,0.52,0.651367,0.22
000062.png,0.462524,0.12,0.761963,0.18
000064.png,0.499878,0.097,0.667725,0.134
000066.png,0.479614,0.9015,0.747314,0.197
000068.png,0.503052,0.497,0.654541,0.2
000076.png,0.494995,0.617,0.644775,0.2
000086.png,0.504761,0.49,0.648193,0.214
000090.png,0.477051,0.9415,0.745605,0.117
000091.png,0.492554,0.0755,0.7146,0.149
000095.png,0.469727,0.83,0.724609,0.214
000099.png,0.501587,0.9115,0.693604,0.177
000100.png,0.473877,0.82,0.745605,0.166
000101.png,0.482056,0.13,0.319092,0.254
000104.png,0.51123,0.563,0.651367,0.2
000105.png,0.464844,0.6265,0.763672,0.233
000105.png,0.618042,0.3065,0.236084,0.273
000108.png,0.499878,0.9115,0.683838,0.177
000110.png,0.467407,0.453,0.713135,0.22
000113.png,0.503906,0.4835,0.662598,0.187
000115.png,0.481079,0.2465,0.747314,0.247
000117.png,0.499146,0.905,0.678955,0.19
000120.png,0.460083,0.1665,0.737549,0.167
000122.png,0.502319,0.48,0.649658,0.194
000127.png,0.500732,0.1035,0.685547,0.147
000129.png,0.481201,0.9215,0.750488,0.157
000131.png,0.494995,0.56,0.670654,0.194
000134.png,0.466553,0.84,0.734375,0.18
000136.png,0.493286,0.1135,0.683838,0.193
000139.png,0.474731,0.707,0.747314,0.18
000140.png,0.498291,0.707,0.687012,0.22
000145.png,0.498169,0.257,0.683838,0.24
000154.png,0.473022,0.2535,0.675537,0.273
000159.png,0.473022,0.16,0.753662,0.246
000163.png,0.499146,0.52,0.678955,0.14
000164.png,0.475464,0.08,0.74585,0.114
000168.png,0.463989,0.9285,0.742432,0.143
000172.png,0.492554,0.5935,0.656006,0.193
000177.png,0.492554,0.08,0.672607,0.154
000178.png,0.471313,0.7,0.747314,0.206
000181.png,0.499023,0.4765,0.662598,0.173
000183.png,0.474731,0.5735,0.718018,0.207
000186.png,0.490112,0.0835,0.68042,0.147
000188.png,0.465698,0.3765,0.742432,0.267
000193.png,0.465698,0.25,0.706787,0.2
000195.png,0.499023,0.0765,0.672363,0.133
000199.png,0.505615,0.5,0.685547,0.234
000203.png,0.469849,0.07,0.776611,0.134
000204.png,0.499023,0.0865,0.70166,0.153
000207.png,0.47229,0.837,0.7229,0.16
000208.png,0.487671,0.603,0.675537,0.2
000213.png,0.493408,0.14,0.657715,0.18
000222.png,0.466431,0.357,0.718018,0.24
000231.png,0.491699,0.0965,0.69043,0.173
000232.png,0.480347,0.097,0.703369,0.16
000235.png,0.492554,0.66,0.64624,0.274
000240.png,0.482788,0.26,0.649658,0.194
000241.png,0.473877,0.803,0.745605,0.2
000244.png,0.499878,0.8365,0.644775,0.213
000246.png,0.464966,0.7065,0.747314,0.207
000249.png,0.501465,0.48,0.651367,0.194
000258.png,0.502319,0.49,0.656006,0.226
000261.png,0.483643,0.1865,0.66748,0.167
